"Country","CasePerCap","DeathsPerCap","Population"
"Afghanistan",97.6873989564204,3.49090107674846,38041754
"Albania",228.996587824711,7.00723952951992,2854191
"Algeria",82.9488193799213,3.04740286252399,43053054
"Andorra",1248.34720385782,67.4081563869228,77142
"Angola",5.27567772741777,0.245088065955084,31825295
"Antigua and Barbuda",94.7301221194835,3.08902572128751,97118
"Argentina",564.920507735068,10.6011049003808,44938712
"Armenia",1367.02763030174,26.9125217945783,2957731
"Australia",85.6045465779925,1.30498341626286,25364307
"Austria",249.023692172201,8.14458198862305,8877067
"Azerbaijan",335.687244483314,4.90855423323893,10023318
"Bahamas",242.629954657725,3.85126912155119,389482
"Bahrain",2705.20091739318,9.93192669628777,1641172
"Bangladesh",159.774997707551,2.10860530472717,163046161
"Barbados",49.4730424179078,2.43881195017856,287025
"Belarus",728.298814305404,6.22170655178446,9466856
"Belgium",649.770486121845,86.0236214473024,11484055
"Belize",45.343573637195,0.512356764262091,390353
"Benin",16.4051794608848,0.322002489418193,11801151
"Bolivia",795.919430909138,32.2415335574259,11513100
"Bosnia and Herzegovina",439.200242350803,12.8748863980612,3301000
"Botswana",46.2734465513477,0.0868169728918343,2303697
"Brazil",1448.69786891302,48.2123800258505,211049527
"Brunei",32.7728862065384,0.692384919856446,433285
"Bulgaria",193.699296750562,6.57992726528331,6975761
"Burkina Faso",5.92479506064992,0.265730011025827,20321378
"Burundi",3.53841697468818,0.00867259062423573,11530580
"Cabo Verde",524.243774264231,5.81886950275942,549935
"Cameroon",69.7238176282772,1.52648863558195,25876380
"Canada",324.701772543446,24.033459342724,37589262
"Central African Republic",97.8044059399159,1.26443963723227,4745185
"Chad",5.92592555432174,0.4765823726227,15946876
"Chile",1978.91118622704,53.4982042564499,18952038
"China",6.36081032256218,0.335476116375656,1397715000
"Colombia",789.883590885183,26.1306029945544,50339443
"Comoros",46.8922981456975,0.822671897292939,850886
"Congo",14.2702035318564,0.3059528165425,92171075
"Costa Rica",472.941287881414,4.83401785535628,5047561
"Cote d'Ivoire",65.3198190238937,0.408297475741686,25716544
"Croatia",138.881376767056,3.88444990780578,4067500
"Cuba",26.8761156654137,0.776460334391466,11333483
"Cyprus",104.457376467889,1.5852157770686,1198575
"Czech Republic",173.331812517099,3.65520746629547,10669709
"Denmark",260.116217898161,10.6555702079194,5818553
"Djibouti",549.221414191216,6.06023254858458,973560
"Dominican Republic",749.597866012699,12.3661904627991,10738958
"Ecuador",545.083701985223,34.1436364998928,17373662
"Egypt",95.2961812505356,5.01553605875072,100388073
"El Salvador",323.418743132659,8.7238765994484,6453553
"Equatorial Guinea",355.534644162993,6.12100714904136,1355986
"Estonia",162.672717267581,4.74901815934087,1326590
"Eswatini",288.207781348802,5.31298720528163,1148130
"Ethiopia",21.048596821181,0.374736580259252,112078730
"Fiji",3.03386808067392,0.112365484469405,889953
"Finland",137.691442914298,6.03226555590859,5520314
"France",356.918287082709,45.2237564909705,67059887
"Gabon",368.502135020176,2.34744053035586,2172579
"Gambia",52.6045424767837,0.979679738434029,2347706
"Georgia",33.5987003485126,0.456942324739771,3720382
"Germany",262.842106398944,11.0702395573136,83132799
"Ghana",135.48620915294,0.706821677372659,30417856
"Greece",53.6471375160246,1.98762224576678,10716322
"Guatemala",343.211941489371,13.382296558678,16604026
"Guinea",62.0926102276943,0.391504478106522,12771246
"Guinea-Bissau",106.823702367925,1.5096917001315,1920922
"Guyana",72.56319257607,2.81054619132665,782766
"Haiti",67.7789914780837,1.62477802469077,11263077
"Honduras",491.190491556791,15.4523078267991,9746117
"Hungary",48.4239989379678,6.1924581182563,9769949
"Iceland",543.019487258969,2.76768342129954,361313
"India",166.030849157131,3.31209104005831,1366417754
"Indonesia",46.9589776528432,2.13024957050621,270625568
"Iran",396.608983781321,22.452204820745,82913906
"Iraq",390.739882741149,13.8998477808946,39309783
"Ireland",541.704003930835,35.85996320104,4941444
"Israel",935.8134602852,6.77101167530072,9053300
"Italy",415.979821085474,58.3922396914122,60297396
"Jamaica",34.969553424218,0.474853295770176,2948279
"Japan",39.2959467106508,0.833168791736797,126264931
"Jordan",12.5523501305821,0.108892627315775,10101694
"Kazakhstan",541.019653849831,5.71461596754444,18513930
"Kenya",51.2192601460803,0.804580623952464,52573973
"Korea, Rep.",28.3509103175615,0.589838175092515,51709098
"Kuwait",1720.90733650845,11.45686928449,4207083
"Kyrgyzstan",620.808747231644,22.8282922145302,6456900
"Latvia",67.4407893395455,1.672949813074,1912789
"Lebanon",99.3623857941544,1.16690999171056,6855713
"Lesotho",36.748306566513,1.12926934391333,2125268
"Liberia",25.1145649488979,1.60004083142172,4937374
"Libya",87.4812540169964,1.84435094486837,6777452
"Liechtenstein",234.093479576001,2.63026381546069,38019
"Lithuania",81.2747322778024,2.90651360463664,2786844
"Luxembourg",1164.06623046446,19.5194032547395,619896
"Madagascar",48.9519437781623,0.559895736290146,26969307
"Malawi",25.0902543257472,0.783734944706694,18628747
"Malaysia",28.4634224520566,0.391239037443047,31949777
"Maldives",971.272410175665,3.57847116411434,530953
"Mali",13.0887981609145,0.635872433002064,19658031
"Malta",221.226173921174,1.79049960907425,502653
"Mauritania",144.839600362022,3.46907967304918,4525696
"Mauritius",27.178400124515,0.790069771061482,1265711
"Mexico",380.822250010031,41.5463689748839,127575529
"Moldova",1047.58475292149,31.9832994498496,2657637
"Monaco",341.340724771584,10.2658864592958,38964
"Montenegro",594.081367930215,10.9300684575905,622137
"Morocco",93.3955246316679,1.41479290461617,36471769
"Mozambique",7.93979168041558,0.052690446655599,30366036
"Namibia",124.311994644282,0.761666526359675,2494530
"Nepal",81.4786825410863,0.276139679139675,28608710
"Netherlands",346.498123505367,35.6433015920636,17332850
"New Zealand",31.930038641448,0.447427293064877,4917000
"Nicaragua",59.6134566913279,1.87915304280711,6545502
"Niger",4.96767259176735,0.296001216607899,23310715
"Nigeria",23.3211388695323,0.47272242571651,200963599
"North Macedonia",573.181425696402,25.3424713421286,2083459
"Norway",181.080559532197,4.78692928957482,5347896
"Oman",1643.96442522652,10.472391279091,4974986
"Pakistan",131.443022654255,2.81531690129626,216565318
"Panama",1775.46410062643,39.185774245197,4246439
"Papua New Guinea",2.43843826461134,0.0341837139898787,8776109
"Paraguay",102.688059397249,1.16400620273354,7044636
"Peru",1486.08510622722,65.4435667199101,32510453
"Philippines",126.38020529962,2.12178303954485,108116615
"Poland",138.026846577195,4.76417793280186,37970874
"Portugal",514.391420661952,17.1285283283365,10269417
"Qatar",3999.26979128672,6.63826102984145,2832067
"Romania",323.13103000205,14.0985911534621,19356544
"Russia",617.009897277919,10.371014327522,144373535
"Rwanda",17.0429121838607,0.0554369820106993,12626950
"San Marino",2064.38275251034,124.040165386887,33860
"Sao Tome and Principe",408.265754036158,6.97492746075441,215056
"Saudi Arabia",846.102873166889,9.33509603914122,34268528
"Senegal",69.4142570698593,1.44817580166962,16296364
"Serbia",406.941709653382,9.30168935093359,6944975
"Sierra Leone",24.5353545243539,0.883119176932927,7813215
"Singapore",969.428089675079,0.473387803321043,5703569
"Slovakia",47.6524608306489,0.568382564736482,5454073
"Slovenia",108.000877417328,6.13042674475298,2087946
"Somalia",20.8963274720656,0.602218300248561,15442905
"South Africa",962.456711921305,18.1374893759669,58558270
"South Sudan",22.3284647336363,0.424873620437614,11062113
"Spain",686.07069799441,60.7008367883097,47076781
"Sri Lanka",13.167912672568,0.0504517726918314,21803000
"Sudan",27.9259419714996,1.82420213112589,42813238
"Suriname",428.125193507771,5.16020723392251,581372
"Sweden",806.692714457983,56.059757406893,10285453
"Switzerland",428.090019722835,23.1724656529714,8574832
"Syria",7.35202152765634,0.304625593177793,17070135
"Tajikistan",83.9715146993601,0.665163397388569,9321018
"Tanzania",0.877503555139281,0.0362034865578092,58005463
"Thailand",4.81288616014729,0.0833027147981327,69625582
"Togo",13.2015798344198,0.309315366317239,8082366
"Trinidad and Tobago",20.1437590548348,0.573487802272876,1394973
"Tunisia",14.6818405812059,0.436094274689285,11694719
"Turkey",290.06126901101,7.02148751375636,83429615
"Uganda",2.92977613483422,0.0203299808893662,44269594
"Ukraine",188.828900113112,4.39336079822184,44385155
"United Arab Emirates",641.766684280861,3.65384515004254,9770529
"United Kingdom",468.908191821263,69.7410263471336,66834405
"United States",1551.85120714424,49.7999139488148,328239523
"Uruguay",39.4022186568928,1.06882851195384,3461734
"Uzbekistan",93.2203516012942,0.595581086131448,33580650
"Venezuela",93.9828892928205,0.803062748061787,28515829
"Vietnam",0.878065009279395,0.0155501477440271,96462106
"West Bank and Gaza",309.69161886118,2.13433231468766,4685306
"Yemen",6.28216480381506,1.77628895653723,29161922
"Zambia",45.9659941223994,1.34930628300831,17861030
"Zimbabwe",32.4195853625162,0.710117286794795,14645468
