"country","population"
"Afghanistan",38041754
"Albania",2854191
"Algeria",43053054
"American Samoa",55312
"Andorra",77142
"Angola",31825295
"Antigua and Barbuda",97118
"Argentina",44938712
"Armenia",2957731
"Aruba",106314
"Australia",25364307
"Austria",8877067
"Azerbaijan",10023318
"Bahamas, The",389482
"Bahrain",1641172
"Bangladesh",163046161
"Barbados",287025
"Belarus",9466856
"Belgium",11484055
"Belize",390353
"Benin",11801151
"Bermuda",63918
"Bhutan",763092
"Bolivia",11513100
"Bosnia and Herzegovina",3301000
"Botswana",2303697
"Brazil",211049527
"British Virgin Islands",30030
"Brunei Darussalam",433285
"Bulgaria",6975761
"Burkina Faso",20321378
"Burundi",11530580
"Cabo Verde",549935
"Cambodia",16486542
"Cameroon",25876380
"Canada",37589262
"Cayman Islands",64948
"Central African Republic",4745185
"Chad",15946876
"Channel Islands",172259
"Chile",18952038
"China",1397715000
"Colombia",50339443
"Comoros",850886
"Congo, Dem. Rep.",86790567
"Congo, Rep.",5380508
"Costa Rica",5047561
"Cote d'Ivoire",25716544
"Croatia",4067500
"Cuba",11333483
"Curacao",157538
"Cyprus",1198575
"Czech Republic",10669709
"Denmark",5818553
"Djibouti",973560
"Dominica",71808
"Dominican Republic",10738958
"Ecuador",17373662
"Egypt, Arab Rep.",100388073
"El Salvador",6453553
"Equatorial Guinea",1355986
"Estonia",1326590
"Eswatini",1148130
"Ethiopia",112078730
"Faroe Islands",48678
"Fiji",889953
"Finland",5520314
"France",67059887
"French Polynesia",279287
"Gabon",2172579
"Gambia, The",2347706
"Georgia",3720382
"Germany",83132799
"Ghana",30417856
"Gibraltar",33701
"Greece",10716322
"Greenland",56225
"Grenada",112003
"Guam",167294
"Guatemala",16604026
"Guinea",12771246
"Guinea-Bissau",1920922
"Guyana",782766
"Haiti",11263077
"Honduras",9746117
"Hungary",9769949
"Iceland",361313
"India",1366417754
"Indonesia",270625568
"Iran, Islamic Rep.",82913906
"Iraq",39309783
"Ireland",4941444
"Isle of Man",84584
"Israel",9053300
"Italy",60297396
"Jamaica",2948279
"Japan",126264931
"Jordan",10101694
"Kazakhstan",18513930
"Kenya",52573973
"Kiribati",117606
"Korea, Dem. Peopleâ€™s Rep.",25666161
"Korea, Rep.",51709098
"Kuwait",4207083
"Kyrgyz Republic",6456900
"Lao PDR",7169455
"Latvia",1912789
"Lebanon",6855713
"Lesotho",2125268
"Liberia",4937374
"Libya",6777452
"Liechtenstein",38019
"Lithuania",2786844
"Luxembourg",619896
"Macao SAR, China",640445
"Madagascar",26969307
"Malawi",18628747
"Malaysia",31949777
"Maldives",530953
"Mali",19658031
"Malta",502653
"Marshall Islands",58791
"Mauritania",4525696
"Mauritius",1265711
"Mexico",127575529
"Micronesia, Fed. Sts.",113815
"Moldova",2657637
"Monaco",38964
"Mongolia",3225167
"Montenegro",622137
"Morocco",36471769
"Mozambique",30366036
"Myanmar",54045420
"Namibia",2494530
"Nauru",12581
"Nepal",28608710
"Netherlands",17332850
"New Caledonia",287800
"New Zealand",4917000
"Nicaragua",6545502
"Niger",23310715
"Nigeria",200963599
"North Macedonia",2083459
"Northern Mariana Islands",57216
"Norway",5347896
"Oman",4974986
"Pakistan",216565318
"Palau",18008
"Panama",4246439
"Papua New Guinea",8776109
"Paraguay",7044636
"Peru",32510453
"Philippines",108116615
"Poland",37970874
"Portugal",10269417
"Puerto Rico",3193694
"Qatar",2832067
"Romania",19356544
"Russian Federation",144373535
"Rwanda",12626950
"Samoa",197097
"San Marino",33860
"Sao Tome and Principe",215056
"Saudi Arabia",34268528
"Senegal",16296364
"Serbia",6944975
"Seychelles",97625
"Sierra Leone",7813215
"Singapore",5703569
"Sint Maarten (Dutch part)",40733
"Slovak Republic",5454073
"Slovenia",2087946
"Solomon Islands",669823
"Somalia",15442905
"South Africa",58558270
"South Sudan",11062113
"Spain",47076781
"Sri Lanka",21803000
"St. Kitts and Nevis",52823
"St. Lucia",182790
"St. Martin (French part)",38002
"St. Vincent and the Grenadines",110589
"Sudan",42813238
"Suriname",581372
"Sweden",10285453
"Switzerland",8574832
"Syrian Arab Republic",17070135
"Tajikistan",9321018
"Tanzania",58005463
"Thailand",69625582
"Timor-Leste",1293119
"Togo",8082366
"Tonga",104494
"Trinidad and Tobago",1394973
"Tunisia",11694719
"Turkey",83429615
"Turkmenistan",5942089
"Turks and Caicos Islands",38191
"Tuvalu",11646
"Uganda",44269594
"Ukraine",44385155
"United Arab Emirates",9770529
"United Kingdom",66834405
"United States",328239523
"Uruguay",3461734
"Uzbekistan",33580650
"Vanuatu",299882
"Venezuela, RB",28515829
"Vietnam",96462106
"Virgin Islands (U.S.)",106631
"West Bank and Gaza",4685306
"Yemen, Rep.",29161922
"Zambia",17861030
"Zimbabwe",14645468
